# MCNP CMAKE FILE
enable_language(Fortran)
PROJECT(MCNP5)

INCLUDE_DIRECTORIES("${CMAKE_CURRENT_SOURCE_DIR}/../tally/")

set(INSTALL_LIB_DIR lib CACHE PATH "Installation Directory for Libraries")
set(INSTALL_INCLUDE_DIR include CACHE PATH "Installation directory for header")
set(INSTALL_BIN_DIR bin CACHE PATH "Installation directory for executables")

# modifed from http://www.cmake.org/pipermail/cmake/2010-November/041034.html
MACRO (DATETIME RESULT)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prhpdf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prinv.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prlost.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prsdft.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prsdst.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prssrj.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prstat.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/prtfcc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/psurf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ptfc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ptost.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ptrak.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pttyin.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/putlbl.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/putnq.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/qnc7.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/qpol.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/qttyin.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/quad.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/quart.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ra1_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ra2_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/racom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/rdprob.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/read_line.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/reflec.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/refpbc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/regula.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/rhoden.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/rmc_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ronge.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/rotas.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/rslmaz.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/runtpq.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/runtpr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/runtpw.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sabcol.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/savpar.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/scat.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/scatt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/screen.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/secnd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/setcel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/setdas.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sfiles.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/shade.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/simint.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/simplx.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sing.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/smmp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/smpsrc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sourcb.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sourck.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/spec.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/spol.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sprob.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sqqint.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/srcdx.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/srcsrf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sread.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ssmsrc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/startp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sttop.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/stuff.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sufwrt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sumary.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/surfac.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/sursrc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tallmg.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/talloc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tallyd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tally.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tallyh.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tallyp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tallyq.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tallyx.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/talph.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/talshf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tarea.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tbl130.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tbl140.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tekdvr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tgtvel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/torus.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tpefil.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/track.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/transm.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/trfmat.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/trfsrf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/trnspt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/tskcom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ttbr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ttyint.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ufiles.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/unimaz.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/unique.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/uplev.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/uplpos.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/uran_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ures.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/utask.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/varcom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/viewz.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/voidcd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/volume.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/vtask.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wgtul.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wrwssa.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wtcalc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wtmult.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wtwndo.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wwfile.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/wwval.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/xact.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/xsec.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/xsgen.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ypbssp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/zaid.F90)

LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/source.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/source_sampling.cpp)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/measure.cpp)


# cpp files go here
# LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/plasma_source.cpp)

set_source_files_properties(mcnp_params.F90 PROPERTIES COMPILE_FLAGS -cpp)

# if we have dag then add this file 
IF(BUILD_MCNP5)
 LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dagmc_mod.F90)
 LIST(APPEND MCNP_SRC_FILES ${CMAKE_CURRENT_SOURCE_DIR}/meshtal_funcs.cpp)
ENDIF()

# if openmp wanted
IF(OPENMP_BUILD)
 find_package(OpenMP)
 if (OPENMP_FOUND)
     set (CMAKE_C_FLAGS "${CMAKE_C_FLAGS} ${OpenMP_C_FLAGS}")
     set (CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${OpenMP_CXX_FLAGS}")
     set (CMAKE_Fortran_FLAGS "${CMAKE_Fortran_Flags} ${OpenMP_Fortran_FLAGS}")
 endif(OPENMP_FOUND)
ENDIF(OPENMP_BUILD)

add_definitions(-DVERS="5")
# get the date
DATETIME(DATE)
# set the date
add_definitions(-DLODDAT=${DATE})
if(MCNP5_DATAPATH)
  add_definitions(-DDPATH="${MCNP5_DATAPATH}")
else(MCNP5_DATAPATH)
  if(DEFINED ENV{DATAPATH})
    add_definitions(-DDPATH="$ENV{DATAPATH}")
  else(DEFINED ENV{DATAPATH})
    message(FATAL_ERROR "No MCNP datapath set, please use either the DATAPATH environment variable or set -DMCNP5_DATAPATH to something")  
  endif(DEFINED ENV{DATAPATH})
endif(MCNP5_DATAPATH)


# compiler flags 
add_definitions("-mieee-fp -fdollar-ok -fno-sign-zero")
add_definitions("-m64")

# compiler options
add_definitions(-DTHREAD="MCNP5")
add_definitions(-DTVERS="1.60")

# compiler options
add_definitions(-DGFORTRAN=ON)
add_definitions(-DUNIX=ON)
add_definitions(-DLINUX=ON)
add_definitions(-DF90_REAL_8BYTE=ON)
add_definitions(-DF90_INT_8BYTE=ON)

if(OPENMP_BUILD)
  add_definitions(-DOMP=ON)
endif(OPENMP_BUILD)

if(MCNP5_PLOT) 
  add_definitions(-DXLIB=ON)
  add_definitions(-DPLOT=ON)
  add_definitions(-DMCPLOT=ON)
  add_definitions("-fdefault-integer-8 -fdefault-real-8")
endif(MCNP5_PLOT)

# set_source_files_properties(mc.c PROPERTIES COMPILE_FLAGS -DLINUX)

if(MPI_BUILD)
 add_definitions(-D_DOTCOMM_MPI=ON)
 add_definitions(-DDMMP_NAME="MCNP5")
 add_definitions(-DDOTCOMM_INTERNAL="mpi")
endif(MPI_BUILD)

# Build the Executable
if(MPI_BUILD)
  SET(mcnp_exec "mcnp5.mpi")
else(MPI_BUILD)
  SET(mcnp_exec "mcnp5")
endif(MPI_BUILD)

# if we want a static executable
if(STATIC_LIB)
  set(CMAKE_FIND_LIBRARY_SUFFIXES ".a")
  set(BUILD_SHARED_LIBRARIES OFF)
  set(CMAKE_EXE_LINKER_FLAGS "-static")
  set(STATIC_LIB)
endif(STATIC_LIB)

#add_library(x11 SHARED IMPORTED)
#set_property(TARGET x11 PROPERTY IMPORTED_LOCATION /usr/lib/x86_64-linux-gnu/libX11.so)

# standard macros
if(MPI_BUILD)
  add_definitions(-DKODE="mcnp5.mpi")
  add_definitions(-DMPI=ON)
else(MPI_BUILD)
  add_definitions(-DKODE="mcnp5")
endif(MPI_BUILD)

add_executable(${mcnp_exec} ${MCNP_SRC_FILES} ${MCNP_SRC}/Source/src/main.F90 ${MCNP_SRC}/Source/src/mc.c)

target_link_libraries(${mcnp_exec} 
 			dagmciface 
			dagtally 
			${DAG_LINK_LIBS}
			${HDF5_hdf5_hl_LIBRARY} ${HDF5_hdf5_LIBRARY}
			pyne_dagmc )

if(MCNP5_PLOT)
  target_link_libraries(${mcnp_exec} X11)
endif(MCNP5_PLOT)

if(MPI_BUILD)
  target_link_libraries(${mcnp_exec} ${MPI_LIBRARIES}) 
endif(MPI_BUILD)

INSTALL( TARGETS ${mcnp_exec}
  RUNTIME DESTINATION ${INSTALL_BIN_DIR} )
